word0,word1,word2,word3,word4,word5,word6,word7,word8
molecule,dipole molecule,,,,,,,
molecule,protein molecule,,,,,,,
molecule,coenzyme,cocarboxylase,,,,,,
molecule,coenzyme,coenzyme A,,,,,,
molecule,coenzyme,nicotinamide adenine dinucleotide,,,,,,
molecule,coenzyme,nicotinamide adenine dinucleotide phosphate,,,,,,
molecule,coenzyme,triphosphopyridine nucleotide,,,,,,
molecule,coenzyme,ubiquinone,,,,,,
molecule,ethylenediaminetetraacetic acid,,,,,,,
molecule,macromolecule,protein,capsid,,,,,
molecule,macromolecule,protein,gluten,corn gluten,,,,
molecule,macromolecule,protein,gluten,wheat gluten,,,,
molecule,macromolecule,protein,recombinant protein,,,,,
molecule,macromolecule,protein,actomyosin,,,,,
molecule,macromolecule,protein,aleurone,,,,,
molecule,macromolecule,protein,amyloid,,,,,
molecule,macromolecule,protein,apoenzyme,,,,,
molecule,macromolecule,protein,conjugated protein,glycoprotein,mucin,,,
molecule,macromolecule,protein,conjugated protein,glycoprotein,erythropoietin,,,
molecule,macromolecule,protein,conjugated protein,glycoprotein,cluster of differentiation 4,,,
molecule,macromolecule,protein,conjugated protein,glycoprotein,cluster of differentiation 8,,,
molecule,macromolecule,protein,conjugated protein,glycoprotein,lectin,,,
molecule,macromolecule,protein,conjugated protein,glycoprotein,mucoid,,,
molecule,macromolecule,protein,conjugated protein,hemoprotein,hemoglobin,oxyhemoglobin,,
molecule,macromolecule,protein,conjugated protein,hemoprotein,myoglobin,,,
molecule,macromolecule,protein,conjugated protein,hemoprotein,cytochrome,cytochrome c,,
molecule,macromolecule,protein,conjugated protein,lipoprotein,high-density lipoprotein,,,
molecule,macromolecule,protein,conjugated protein,lipoprotein,low-density lipoprotein,,,
molecule,macromolecule,protein,conjugated protein,lipoprotein,very low density lipoprotein,,,
molecule,macromolecule,protein,enzyme,adenosine deaminase,,,,
molecule,macromolecule,protein,enzyme,amylase,ptyalin,,,
molecule,macromolecule,protein,enzyme,cholinesterase,,,,
molecule,macromolecule,protein,enzyme,coagulase,thrombin,,,
molecule,macromolecule,protein,enzyme,coagulase,rennin,,,
molecule,macromolecule,protein,enzyme,collagenase,,,,
molecule,macromolecule,protein,enzyme,complement,,,,
molecule,macromolecule,protein,enzyme,catalase,,,,
molecule,macromolecule,protein,enzyme,cyclooxygenase,cyclooxygenase-1,,,
molecule,macromolecule,protein,enzyme,cyclooxygenase,cyclooxygenase-2,,,
molecule,macromolecule,protein,enzyme,decarboxylase,,,,
molecule,macromolecule,protein,enzyme,de-iodinase,,,,
molecule,macromolecule,protein,enzyme,disaccharidase,invertase,,,
molecule,macromolecule,protein,enzyme,disaccharidase,lactase,,,
molecule,macromolecule,protein,enzyme,elastase,,,,
molecule,macromolecule,protein,enzyme,enterokinase,,,,
molecule,macromolecule,protein,enzyme,histaminase,,,,
molecule,macromolecule,protein,enzyme,hyaluronidase,,,,
molecule,macromolecule,protein,enzyme,isomerase,,,,
molecule,macromolecule,protein,enzyme,kinase,,,,
molecule,macromolecule,protein,enzyme,lipase,,,,
molecule,macromolecule,protein,enzyme,lysozyme,,,,
molecule,macromolecule,protein,enzyme,monoamine oxidase,,,,
molecule,macromolecule,protein,enzyme,nitrogenase,,,,
molecule,macromolecule,protein,enzyme,nuclease,endonuclease,restriction endonuclease,,
molecule,macromolecule,protein,enzyme,nuclease,exonuclease,,,
molecule,macromolecule,protein,enzyme,oxidase,peroxidase,glutathione peroxidase,,
molecule,macromolecule,protein,enzyme,oxidase,peroxidase,horseradish peroxidase,,
molecule,macromolecule,protein,enzyme,oxidoreductase,oxygenase,,,
molecule,macromolecule,protein,enzyme,papain,,,,
molecule,macromolecule,protein,enzyme,penicillinase,,,,
molecule,macromolecule,protein,enzyme,pepsin,,,,
molecule,macromolecule,protein,enzyme,pepsinogen,,,,
molecule,macromolecule,protein,enzyme,phosphatase,,,,
molecule,macromolecule,protein,enzyme,plasmin,plasminogen,,,
molecule,macromolecule,protein,enzyme,polymerase,DNA polymerase,,,
molecule,macromolecule,protein,enzyme,polymerase,transcriptase,,,
molecule,macromolecule,protein,enzyme,polymerase,reverse transcriptase,,,
molecule,macromolecule,protein,enzyme,protease,caspase,,,
molecule,macromolecule,protein,enzyme,protease,angiotensin converting enzyme,,,
molecule,macromolecule,protein,enzyme,protease,plasminogen activator,,,
molecule,macromolecule,protein,enzyme,protease,renin,,,
molecule,macromolecule,protein,enzyme,reductase,HMG-CoA reductase,,,
molecule,macromolecule,protein,enzyme,rennin,,,,
molecule,macromolecule,protein,enzyme,secretase,,,,
molecule,macromolecule,protein,enzyme,streptodornase,,,,
molecule,macromolecule,protein,enzyme,streptokinase,,,,
molecule,macromolecule,protein,enzyme,superoxide dismutase,,,,
molecule,macromolecule,protein,enzyme,telomerase,,,,
molecule,macromolecule,protein,enzyme,transferase,ribonuclease,,,
molecule,macromolecule,protein,enzyme,transferase,transaminase,glutamic oxalacetic transaminase,,
molecule,macromolecule,protein,enzyme,trypsin,trypsinogen,,,
molecule,macromolecule,protein,enzyme,urease,,,,
molecule,macromolecule,protein,enzyme,zymase,,,,
molecule,macromolecule,protein,fibrin,,,,,
molecule,macromolecule,protein,filaggrin,,,,,
molecule,macromolecule,protein,growth factor,nerve growth factor,,,,
molecule,macromolecule,protein,haptoglobin,,,,,
molecule,macromolecule,protein,iodoprotein,thyroprotein,,,,
molecule,macromolecule,protein,iodoprotein,thyroglobulin,,,,
molecule,macromolecule,protein,nucleoprotein,,,,,
molecule,macromolecule,protein,opsin,,,,,
molecule,macromolecule,protein,phosphoprotein,casein,,,,
molecule,macromolecule,protein,plasma protein,gamma globulin,immunoglobulin,immunoglobulin A,,
molecule,macromolecule,protein,plasma protein,gamma globulin,immunoglobulin,immunoglobulin D,,
molecule,macromolecule,protein,plasma protein,gamma globulin,immunoglobulin,immunoglobulin E,reagin,
molecule,macromolecule,protein,plasma protein,gamma globulin,immunoglobulin,immunoglobulin G,,
molecule,macromolecule,protein,plasma protein,gamma globulin,immunoglobulin,immunoglobulin M,,
molecule,macromolecule,protein,plasma protein,gamma globulin,immunoglobulin,tetanus immunoglobulin,,
molecule,macromolecule,protein,plasma protein,coagulation factor,fibrinogen,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,prothrombin,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,thromboplastin,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,calcium ion,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,proaccelerin,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,proconvertin,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,antihemophilic factor,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,Christmas factor,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,prothrombinase,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,plasma thromboplastin antecedent,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,Hageman factor,,,
molecule,macromolecule,protein,plasma protein,coagulation factor,fibrinase,,,
molecule,macromolecule,protein,prostate specific antigen,,,,,
molecule,macromolecule,protein,proteome,,,,,
molecule,macromolecule,protein,simple protein,actin,,,,
molecule,macromolecule,protein,simple protein,albumin,ricin,,,
molecule,macromolecule,protein,simple protein,albumin,lactalbumin,,,
molecule,macromolecule,protein,simple protein,albumin,serum albumin,,,
molecule,macromolecule,protein,simple protein,globulin,alpha globulin,,,
molecule,macromolecule,protein,simple protein,globulin,serum globulin,C-reactive protein,,
molecule,macromolecule,protein,simple protein,globulin,gamma globulin,immunoglobulin,immunoglobulin A,
molecule,macromolecule,protein,simple protein,globulin,gamma globulin,immunoglobulin,immunoglobulin D,
molecule,macromolecule,protein,simple protein,globulin,gamma globulin,immunoglobulin,immunoglobulin E,reagin
molecule,macromolecule,protein,simple protein,globulin,gamma globulin,immunoglobulin,immunoglobulin G,
molecule,macromolecule,protein,simple protein,globulin,gamma globulin,immunoglobulin,immunoglobulin M,
molecule,macromolecule,protein,simple protein,globulin,gamma globulin,immunoglobulin,tetanus immunoglobulin,
molecule,macromolecule,protein,simple protein,globulin,myosin,,,
molecule,macromolecule,protein,simple protein,globulin,transferrin,,,
molecule,macromolecule,protein,simple protein,globin,,,,
molecule,macromolecule,protein,simple protein,glutelin,,,,
molecule,macromolecule,protein,simple protein,histone,,,,
molecule,macromolecule,protein,simple protein,prolamine,,,,
molecule,macromolecule,protein,simple protein,protamine,,,,
molecule,macromolecule,protein,simple protein,scleroprotein,collagen,,,
molecule,macromolecule,protein,simple protein,scleroprotein,elastin,,,
molecule,macromolecule,protein,simple protein,scleroprotein,gelatin,,,
molecule,macromolecule,protein,simple protein,scleroprotein,chondrin,,,
molecule,macromolecule,protein,simple protein,scleroprotein,keratin,,,
molecule,macromolecule,protein,cytokine,tumor necrosis factor,,,,
molecule,macromolecule,protein,cytokine,lymphokine,interleukin,,,
molecule,macromolecule,protein,ferritin,,,,,
molecule,macromolecule,protein,antibody,autoantibody,rheumatoid factor,,,
molecule,macromolecule,protein,antibody,precipitin,,,,
molecule,macromolecule,protein,antibody,ABO antibodies,,,,
molecule,macromolecule,protein,antibody,Rh antibody,,,,
molecule,macromolecule,protein,antibody,antitoxin,antivenin,,,
molecule,macromolecule,protein,antibody,antitoxin,tetanus antitoxin,,,
molecule,macromolecule,protein,antibody,agglutinin,isoagglutinin,,,
molecule,macromolecule,protein,antibody,heterophil antibody,,,,
molecule,macromolecule,protein,antibody,isoantibody,,,,
molecule,macromolecule,protein,antibody,monoclonal antibody,infliximab,,,
molecule,macromolecule,protein,antibody,opsonin,,,,
molecule,macromolecule,protein,antibody,immunoglobulin,immunoglobulin A,,,
molecule,macromolecule,protein,antibody,immunoglobulin,immunoglobulin D,,,
molecule,macromolecule,protein,antibody,immunoglobulin,immunoglobulin E,reagin,,
molecule,macromolecule,protein,antibody,immunoglobulin,immunoglobulin G,,,
molecule,macromolecule,protein,antibody,immunoglobulin,immunoglobulin M,,,
molecule,macromolecule,protein,antibody,immunoglobulin,tetanus immunoglobulin,,,
molecule,macromolecule,carbohydrate,ribose,,,,,
molecule,macromolecule,carbohydrate,beet sugar,,,,,
molecule,macromolecule,carbohydrate,cane sugar,demerara,,,,
molecule,macromolecule,carbohydrate,deoxyribose,,,,,
molecule,macromolecule,carbohydrate,invert sugar,,,,,
molecule,macromolecule,carbohydrate,maple sugar,,,,,
molecule,macromolecule,carbohydrate,monosaccharide,triose,,,,
molecule,macromolecule,carbohydrate,monosaccharide,tetrose,,,,
molecule,macromolecule,carbohydrate,monosaccharide,pentose,,,,
molecule,macromolecule,carbohydrate,monosaccharide,hexose,aldohexose,glucose,glucosamine,
molecule,macromolecule,carbohydrate,monosaccharide,hexose,aldohexose,glucose,corn sugar,
molecule,macromolecule,carbohydrate,monosaccharide,hexose,aldohexose,glucose,dextrose,
molecule,macromolecule,carbohydrate,monosaccharide,hexose,aldohexose,glucose,blood sugar,
molecule,macromolecule,carbohydrate,monosaccharide,hexose,ketohexose,fructose,,
molecule,macromolecule,carbohydrate,monosaccharide,aldose,aldohexose,glucose,glucosamine,
molecule,macromolecule,carbohydrate,monosaccharide,aldose,aldohexose,glucose,corn sugar,
molecule,macromolecule,carbohydrate,monosaccharide,aldose,aldohexose,glucose,dextrose,
molecule,macromolecule,carbohydrate,monosaccharide,aldose,aldohexose,glucose,blood sugar,
molecule,macromolecule,carbohydrate,monosaccharide,ketose,ketohexose,fructose,,
molecule,macromolecule,carbohydrate,oligosaccharide,disaccharide,lactose,,,
molecule,macromolecule,carbohydrate,oligosaccharide,disaccharide,maltose,,,
molecule,macromolecule,carbohydrate,oligosaccharide,disaccharide,sucrose,galactose,,
molecule,macromolecule,carbohydrate,oligosaccharide,tetrasaccharide,stachyose,,,
molecule,macromolecule,carbohydrate,oligosaccharide,trisaccharide,raffinose,,,
molecule,macromolecule,carbohydrate,polysaccharide,heparin,,,,
molecule,macromolecule,carbohydrate,polysaccharide,chitin,,,,
molecule,macromolecule,carbohydrate,polysaccharide,cellulose,carboxymethyl cellulose,,,
molecule,macromolecule,carbohydrate,polysaccharide,cellulose,diethylaminoethyl cellulose,,,
molecule,macromolecule,carbohydrate,polysaccharide,cellulose,pulp,bagasse,,
molecule,macromolecule,carbohydrate,polysaccharide,cellulose,pulp,wood pulp,,
molecule,macromolecule,carbohydrate,polysaccharide,cellulose,pectin,,,
molecule,macromolecule,carbohydrate,polysaccharide,glycogen,,,,
molecule,macromolecule,carbohydrate,polysaccharide,inulin,,,,
molecule,macromolecule,carbohydrate,polysaccharide,dextrin,,,,
molecule,macromolecule,carbohydrate,polysaccharide,mucopolysaccharide,hyaluronic acid,,,
molecule,macromolecule,carbohydrate,polysaccharide,starch,arum,,,
molecule,macromolecule,carbohydrate,polysaccharide,starch,cassava,,,
molecule,macromolecule,carbohydrate,polysaccharide,starch,arrowroot,,,
molecule,macromolecule,carbohydrate,polysaccharide,starch,cornstarch,,,
molecule,macromolecule,carbohydrate,polysaccharide,starch,sago,pearl sago,,
molecule,macromolecule,carbohydrate,polysaccharide,starch,amyloid,,,
molecule,macromolecule,carbohydrate,polysaccharide,starch,Otaheite arrowroot,,,
molecule,macromolecule,carbohydrate,jaggery,,,,,
molecule,macromolecule,carbohydrate,wood sugar,,,,,
molecule,macromolecule,lipid,fat,edible fat,cracklings,,,
molecule,macromolecule,lipid,fat,edible fat,lard,,,
molecule,macromolecule,lipid,fat,edible fat,marbling,,,
molecule,macromolecule,lipid,fat,edible fat,shortening,,,
molecule,macromolecule,lipid,fat,edible fat,suet,,,
molecule,macromolecule,lipid,fat,edible fat,drippings,,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,cooking oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,sweet oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,canola oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,coconut oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,corn oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,cottonseed oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,olive oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,palm oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,peanut oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,salad oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,safflower oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,sesame oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,soybean oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,sunflower oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,walnut oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,madia oil,,
molecule,macromolecule,lipid,fat,edible fat,vegetable oil,drying oil,,
molecule,macromolecule,lipid,fat,animal fat,bone fat,,,
molecule,macromolecule,lipid,fat,animal fat,butterfat,,,
molecule,macromolecule,lipid,fat,cocoa butter,,,,
molecule,macromolecule,lipid,fat,leaf fat,,,,
molecule,macromolecule,lipid,fat,myelin,,,,
molecule,macromolecule,lipid,fat,polyunsaturated fat,,,,
molecule,macromolecule,lipid,triglyceride,,,,,
molecule,macromolecule,lipid,oil,sassafras oil,,,,
molecule,macromolecule,lipid,oil,calamus oil,,,,
molecule,macromolecule,lipid,oil,mustard oil,,,,
molecule,macromolecule,lipid,oil,rape oil,,,,
molecule,macromolecule,lipid,oil,safflower oil,,,,
molecule,macromolecule,lipid,oil,hydnocarpus oil,,,,
molecule,macromolecule,lipid,oil,babassu oil,,,,
molecule,macromolecule,lipid,oil,cohune-nut oil,,,,
molecule,macromolecule,lipid,oil,almond oil,,,,
molecule,macromolecule,lipid,oil,pennyroyal oil,,,,
molecule,macromolecule,lipid,oil,hyssop oil,,,,
molecule,macromolecule,lipid,oil,spike lavender oil,,,,
molecule,macromolecule,lipid,oil,pennyroyal oil,,,,
molecule,macromolecule,lipid,oil,croton oil,,,,
molecule,macromolecule,lipid,oil,fuel oil,gas oil,,,
molecule,macromolecule,lipid,oil,animal oil,drying oil,,,
molecule,macromolecule,lipid,oil,animal oil,blubber,,,
molecule,macromolecule,lipid,oil,animal oil,bone oil,,,
molecule,macromolecule,lipid,oil,animal oil,bone oil,,,
molecule,macromolecule,lipid,oil,animal oil,cod-liver oil,cod oil,,
molecule,macromolecule,lipid,oil,animal oil,lanolin,,,
molecule,macromolecule,lipid,oil,animal oil,fish-liver oil,tuna oil,,
molecule,macromolecule,lipid,oil,animal oil,glyceride,triglyceride,,
molecule,macromolecule,lipid,oil,animal oil,goose grease,,,
molecule,macromolecule,lipid,oil,animal oil,halibut-liver oil,,,
molecule,macromolecule,lipid,oil,animal oil,lard oil,,,
molecule,macromolecule,lipid,oil,animal oil,menhaden oil,,,
molecule,macromolecule,lipid,oil,animal oil,neat's-foot oil,,,
molecule,macromolecule,lipid,oil,animal oil,oleo oil,,,
molecule,macromolecule,lipid,oil,animal oil,porpoise oil,,,
molecule,macromolecule,lipid,oil,animal oil,dolphin oil,,,
molecule,macromolecule,lipid,oil,animal oil,salmon oil,,,
molecule,macromolecule,lipid,oil,animal oil,sardine oil,,,
molecule,macromolecule,lipid,oil,animal oil,seal oil,,,
molecule,macromolecule,lipid,oil,animal oil,shark oil,,,
molecule,macromolecule,lipid,oil,animal oil,sperm oil,,,
molecule,macromolecule,lipid,oil,animal oil,tallow,beef tallow,,
molecule,macromolecule,lipid,oil,animal oil,tallow,dubbin,,
molecule,macromolecule,lipid,oil,animal oil,tallow,mutton tallow,,
molecule,macromolecule,lipid,oil,animal oil,tallow oil,,,
molecule,macromolecule,lipid,oil,animal oil,whale oil,,,
molecule,macromolecule,lipid,oil,animal oil,wool oil,,,
molecule,macromolecule,lipid,oil,camphor oil,,,,
molecule,macromolecule,lipid,oil,grease,axle grease,,,
molecule,macromolecule,lipid,oil,essential oil,ilang-ilang,,,
molecule,macromolecule,lipid,oil,essential oil,bitter almond oil,,,
molecule,macromolecule,lipid,oil,essential oil,attar,attar of roses,,
molecule,macromolecule,lipid,oil,essential oil,clove oil,,,
molecule,macromolecule,lipid,oil,essential oil,costus oil,,,
molecule,macromolecule,lipid,oil,essential oil,eucalyptus oil,,,
molecule,macromolecule,lipid,oil,essential oil,turpentine,,,
molecule,macromolecule,lipid,oil,essential oil,wormwood oil,,,
molecule,macromolecule,lipid,oil,essential oil,linalool,,,
molecule,macromolecule,lipid,oil,mineral oil,,,,
molecule,macromolecule,lipid,oil,motor oil,,,,
molecule,macromolecule,lipid,oil,fixed oil,,,,
molecule,macromolecule,lipid,oil,fusel oil,,,,
molecule,macromolecule,lipid,oil,stand oil,,,,
molecule,macromolecule,lipid,oil,neroli oil,,,,
molecule,macromolecule,lipid,oil,tall oil,,,,
molecule,macromolecule,lipid,oil,petroleum,residual oil,,,
molecule,macromolecule,lipid,oil,shale oil,,,,
molecule,macromolecule,lipid,oil,linseed oil,,,,
molecule,macromolecule,lipid,oil,tung oil,,,,
molecule,macromolecule,lipid,oil,chaulmoogra oil,,,,
molecule,macromolecule,lipid,oil,lemongrass,,,,
molecule,macromolecule,lipid,phospholipid,lecithin,,,,
molecule,macromolecule,lipid,wax,bayberry wax,,,,
molecule,macromolecule,lipid,wax,carnauba wax,,,,
molecule,macromolecule,lipid,wax,candelilla wax,,,,
molecule,macromolecule,lipid,wax,ceresin,,,,
molecule,macromolecule,lipid,wax,floor wax,,,,
molecule,macromolecule,lipid,wax,gondang wax,,,,
molecule,macromolecule,lipid,wax,Japan wax,,,,
molecule,macromolecule,lipid,wax,montan wax,,,,
molecule,macromolecule,lipid,wax,pisang wax,,,,
molecule,macromolecule,lipid,wax,scale wax,,,,
molecule,macromolecule,lipid,wax,ski wax,,,,
molecule,macromolecule,lipid,wax,beeswax,Ghedda wax,,,
molecule,macromolecule,lipid,wax,cerumen,,,,
molecule,macromolecule,lipid,wax,paraffin,,,,
molecule,macromolecule,lipid,wax,spermaceti,,,,
molecule,macromolecule,lipid,wax,vegetable wax,,,,
molecule,macromolecule,lipid,wax,shellac wax,,,,
molecule,macromolecule,nucleic acid,,,,,,
atom,grain,granule,microsome,,,,,
atom,grain,granule,chondrule,,,,,
atom,grain,granule,plastid,chromoplast,,,,
atom,grain,granule,plastid,chloroplast,,,,
atom,grinding,,,,,,,
atom,chylomicron,,,,,,,
atom,flyspeck,,,,,,,
atom,identification particle,Microtaggant,,,,,,